slug,name,address,chain,label,source_kind,source_url,explorer_url,needs_review
aave,AAVE,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,ethereum,Aave V3 Pool,whiteclaws_protocol_json,public/protocols/aave.json,https://etherscan.io/address/0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,false
alchemix,Alchemix,0xc3f279090a0e534d4127d8fe6605f860dcaf360f,ethereum,AlchemistV2,whiteclaws_protocol_json,public/protocols/alchemix.json,https://etherscan.io/address/0xc3f279090a0e534d4127d8fe6605f860dcaf360f,false
alchemix,Alchemix,0xe8ea477b43db7c83df5796344576cd07a4a947b7,ethereum,TransmuterV2,whiteclaws_protocol_json,public/protocols/alchemix.json,https://etherscan.io/address/0xe8ea477b43db7c83df5796344576cd07a4a947b7,false
alchemix,Alchemix,0xd1baa1dc3ebd495a2fb6f4f5973722f3a7d89178,ethereum,AlchemixToken,whiteclaws_protocol_json,public/protocols/alchemix.json,https://etherscan.io/address/0xd1baa1dc3ebd495a2fb6f4f5973722f3a7d89178,false
arbitrum,Arbitrum,0x1c479675ad559dc151f6ec7ed3fbf8cee79582b6,ethereum,Arbitrum Rollup,whiteclaws_protocol_json,public/protocols/arbitrum.json,https://etherscan.io/address/0x1c479675ad559dc151f6ec7ed3fbf8cee79582b6,false
axelarnetwork,Axelar Network,0x4f4495243837681061c4743b74b3eedf548d56a5,ethereum,Axelar Gateway,whiteclaws_protocol_json,public/protocols/axelarnetwork.json,https://etherscan.io/address/0x4f4495243837681061c4743b74b3eedf548d56a5,false
balancer,Balancer,0xba12222222228d8ba445958a75a0704d566bf2c8,ethereum,Balancer Vault,whiteclaws_protocol_json,public/protocols/balancer.json,https://etherscan.io/address/0xba12222222228d8ba445958a75a0704d566bf2c8,false
chainlink,Chainlink,0x47fb2585d2c56fe188d0e6ec628a38b74fceeedf,ethereum,Chainlink Feed Registry,whiteclaws_protocol_json,public/protocols/chainlink.json,https://etherscan.io/address/0x47fb2585d2c56fe188d0e6ec628a38b74fceeedf,false
compoundfinance,Compound Finance,0xc3d688b66703497daa19211eedff47f25384cdc3,ethereum,Compound V3 (cUSDCv3),whiteclaws_protocol_json,public/protocols/compoundfinance.json,https://etherscan.io/address/0xc3d688b66703497daa19211eedff47f25384cdc3,false
cowprotocol,CoW Protocol,0x9008d19f58aabd9ed0d60971565aa8510560ab41,ethereum,CoW Protocol Settlement,whiteclaws_protocol_json,public/protocols/cowprotocol.json,https://etherscan.io/address/0x9008d19f58aabd9ed0d60971565aa8510560ab41,false
eigenlayer,EigenLayer,0x39053d51b77dc0d36036fc1fcc8cb819df8ef37a,ethereum,EigenLayer StrategyManager,whiteclaws_protocol_json,public/protocols/eigenlayer.json,https://etherscan.io/address/0x39053d51b77dc0d36036fc1fcc8cb819df8ef37a,false
ens,ENS,0x00000000000c2e074ec69a0dfb2997ba6c7d2e1e,ethereum,ENSRegistry,whiteclaws_protocol_json,public/protocols/ens.json,https://etherscan.io/address/0x00000000000c2e074ec69a0dfb2997ba6c7d2e1e,false
ens,ENS,0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85,ethereum,ENSBaseRegistrar,whiteclaws_protocol_json,public/protocols/ens.json,https://etherscan.io/address/0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85,false
ethena,Ethena,0x5c5b196abe0f81f8eab17b3924d896d3593e9e65,ethereum,USDe,whiteclaws_protocol_json,public/protocols/ethena.json,https://etherscan.io/address/0x5c5b196abe0f81f8eab17b3924d896d3593e9e65,false
ethena,Ethena,0xfa91a32357947e925d062d4742ef143a5b8c9279,ethereum,StakedUSDe,whiteclaws_protocol_json,public/protocols/ethena.json,https://etherscan.io/address/0xfa91a32357947e925d062d4742ef143a5b8c9279,false
gmx,GMX,0x489ee077994b6658eafa855c308275ead8097c4a,arbitrum,GMX Vault,whiteclaws_protocol_json,public/protocols/gmx.json,https://arbiscan.io/address/0x489ee077994b6658eafa855c308275ead8097c4a,false
hyperlane,Hyperlane,0xc005dc82818d67af737725bd4bf75435d065d239,ethereum,Hyperlane Mailbox,whiteclaws_protocol_json,public/protocols/hyperlane.json,https://etherscan.io/address/0xc005dc82818d67af737725bd4bf75435d065d239,false
